Index,0,1,2,Ensemble_Decision
872,0.467,0.518,0.015,1
873,0.553,0.435,0.012,0
874,0.429,0.519,0.052,1
875,0.633,0.335,0.032,0
876,0.618,0.365,0.017,0
877,0.287,0.699,0.013,1
878,0.571,0.419,0.01,0
879,0.449,0.525,0.026,1
880,0.378,0.609,0.013,1
881,0.379,0.571,0.051,1
882,0.694,0.278,0.027,0
883,0.327,0.652,0.021,1
884,0.345,0.641,0.014,1
885,0.586,0.392,0.022,0
886,0.512,0.477,0.012,0
887,0.448,0.529,0.022,1
888,0.535,0.444,0.021,0
889,0.541,0.437,0.023,0
890,0.62,0.359,0.021,0
891,0.585,0.402,0.012,0
892,0.379,0.555,0.066,1
893,0.509,0.398,0.093,0
894,0.472,0.515,0.013,1
895,0.457,0.513,0.031,1
896,0.386,0.601,0.012,1
897,0.307,0.679,0.014,1
898,0.333,0.482,0.185,1
899,0.446,0.535,0.019,1
900,0.519,0.44,0.041,0
901,0.468,0.513,0.019,1
902,0.579,0.38,0.041,0
903,0.381,0.607,0.012,1
904,0.486,0.435,0.079,0
905,0.429,0.552,0.019,1
906,0.395,0.57,0.035,1
907,0.452,0.412,0.136,0
908,0.47,0.36,0.17,0
909,0.364,0.517,0.119,1
910,0.485,0.301,0.214,0
911,0.509,0.444,0.048,0
912,0.119,0.877,0.004,1
913,0.138,0.857,0.005,1
914,0.444,0.514,0.043,1
915,0.458,0.527,0.015,1
916,0.374,0.591,0.034,1
917,0.541,0.425,0.034,0
918,0.39,0.576,0.033,1
919,0.38,0.604,0.016,1
920,0.414,0.479,0.107,1
921,0.372,0.603,0.025,1
922,0.31,0.674,0.016,1
923,0.485,0.502,0.013,1
924,0.532,0.454,0.014,0
925,0.392,0.595,0.013,1
926,0.562,0.419,0.019,0
927,0.491,0.408,0.1,0
928,0.588,0.388,0.024,0
929,0.404,0.578,0.018,1
930,0.528,0.458,0.014,0
931,0.657,0.331,0.011,0
932,0.308,0.624,0.068,1
933,0.531,0.314,0.155,0
934,0.479,0.449,0.072,0
935,0.416,0.573,0.011,1
936,0.45,0.489,0.061,1
937,0.398,0.59,0.012,1
938,0.455,0.528,0.018,1
939,0.384,0.606,0.01,1
940,0.081,0.915,0.004,1
941,0.415,0.559,0.025,1
942,0.412,0.417,0.172,1
943,0.683,0.228,0.09,0
944,0.381,0.607,0.012,1
945,0.425,0.558,0.017,1
946,0.501,0.473,0.026,0
947,0.43,0.553,0.017,1
948,0.45,0.476,0.074,1
949,0.393,0.585,0.022,1
950,0.404,0.573,0.022,1
951,0.549,0.44,0.011,0
952,0.418,0.532,0.05,1
953,0.537,0.417,0.047,0
954,0.556,0.387,0.057,0
955,0.516,0.404,0.081,0
956,0.352,0.59,0.058,1
957,0.596,0.294,0.11,0
958,0.479,0.502,0.019,1
959,0.477,0.509,0.014,1
960,0.562,0.427,0.01,0
961,0.523,0.465,0.013,0
962,0.491,0.485,0.024,0
963,0.479,0.501,0.02,1
964,0.691,0.238,0.071,0
965,0.316,0.675,0.008,1
966,0.357,0.628,0.015,1
967,0.527,0.448,0.025,0
968,0.534,0.45,0.015,0
969,0.517,0.47,0.013,0
970,0.56,0.418,0.022,0
971,0.407,0.571,0.022,1
972,0.431,0.535,0.034,1
973,0.485,0.486,0.028,1
974,0.541,0.447,0.012,0
975,0.329,0.656,0.015,1
976,0.424,0.556,0.02,1
977,0.396,0.595,0.01,1
978,0.339,0.606,0.055,1
979,0.23,0.763,0.007,1
980,0.617,0.359,0.024,0
981,0.484,0.473,0.043,0
982,0.54,0.448,0.011,0
983,0.505,0.482,0.013,0
984,0.313,0.67,0.018,1
985,0.352,0.585,0.063,1
986,0.282,0.699,0.018,1
987,0.346,0.642,0.012,1
988,0.416,0.513,0.071,1
989,0.525,0.463,0.011,0
990,0.396,0.592,0.012,1
991,0.519,0.449,0.032,0
992,0.49,0.494,0.016,1
993,0.492,0.477,0.031,0
994,0.396,0.59,0.014,1
995,0.379,0.397,0.223,1
996,0.489,0.491,0.021,1
997,0.443,0.536,0.021,1
998,0.494,0.484,0.022,0
999,0.529,0.456,0.015,0
1000,0.553,0.369,0.077,0
1001,0.559,0.432,0.008,0
1002,0.585,0.404,0.011,0
1003,0.426,0.561,0.014,1
1004,0.398,0.544,0.058,1
1005,0.602,0.386,0.011,0
1006,0.452,0.533,0.015,1
1007,0.477,0.4,0.123,0
1008,0.6,0.364,0.036,0
1009,0.52,0.467,0.014,0
1010,0.51,0.47,0.02,0
1011,0.713,0.22,0.067,0
1012,0.484,0.501,0.015,1
1013,0.482,0.504,0.015,1
1014,0.425,0.558,0.016,1
1015,0.434,0.512,0.054,1
1016,0.486,0.484,0.029,0
1017,0.61,0.326,0.064,0
1018,0.41,0.496,0.094,1
1019,0.427,0.558,0.014,1
1020,0.12,0.876,0.004,1
1021,0.536,0.449,0.015,0
1022,0.516,0.469,0.015,0
1023,0.407,0.578,0.015,1
1024,0.446,0.534,0.02,1
1025,0.826,0.162,0.013,0
1026,0.52,0.402,0.078,0
1027,0.395,0.513,0.092,1
1028,0.415,0.569,0.016,1
1029,0.543,0.381,0.076,0
1030,0.196,0.638,0.165,1
1031,0.468,0.511,0.021,1
1032,0.514,0.464,0.022,0
1033,0.511,0.428,0.06,0
1034,0.404,0.576,0.02,1
1035,0.557,0.409,0.034,0
1036,0.465,0.514,0.021,1
1037,0.474,0.498,0.028,1
1038,0.424,0.553,0.023,1
1039,0.549,0.423,0.028,0
1040,0.286,0.692,0.021,1
1041,0.339,0.637,0.024,1
1042,0.288,0.69,0.022,1
1043,0.438,0.361,0.201,0
1044,0.428,0.56,0.012,1
1045,0.559,0.427,0.014,0
1046,0.414,0.572,0.014,1
1047,0.32,0.596,0.084,1
1048,0.464,0.516,0.02,1
1049,0.458,0.494,0.048,1
1050,0.333,0.29,0.377,2
1051,0.512,0.475,0.013,0
1052,0.615,0.371,0.014,0
1053,0.503,0.485,0.012,0
1054,0.546,0.413,0.041,0
1055,0.522,0.426,0.052,0
1056,0.517,0.463,0.02,0
1057,0.326,0.661,0.013,1
1058,0.515,0.464,0.021,0
1059,0.346,0.631,0.022,1
1060,0.434,0.466,0.1,1
1061,0.467,0.517,0.016,1
1062,0.533,0.325,0.142,0
1063,0.273,0.711,0.016,1
1064,0.441,0.495,0.064,1
1065,0.624,0.365,0.011,0
1066,0.383,0.604,0.013,1
1067,0.588,0.402,0.01,0
1068,0.578,0.403,0.019,0
1069,0.567,0.414,0.019,0
1070,0.446,0.436,0.118,0
1071,0.436,0.543,0.021,1
1072,0.452,0.513,0.036,1
1073,0.42,0.541,0.039,1
1074,0.385,0.599,0.016,1
1075,0.386,0.605,0.009,1
1076,0.499,0.484,0.017,0
1077,0.579,0.409,0.013,0
1078,0.506,0.478,0.015,0
1079,0.519,0.46,0.021,0
1080,0.428,0.553,0.019,1
1081,0.577,0.287,0.136,0
1082,0.469,0.491,0.04,1
1083,0.579,0.411,0.01,0
1084,0.372,0.599,0.03,1
1085,0.506,0.465,0.028,0
1086,0.457,0.317,0.226,0
1087,0.439,0.437,0.124,0
1088,0.412,0.572,0.016,1
1089,0.591,0.395,0.014,0
1090,0.425,0.478,0.097,1
1091,0.598,0.318,0.084,0
1092,0.498,0.46,0.042,0
1093,0.439,0.489,0.072,1
1094,0.416,0.569,0.016,1
1095,0.604,0.383,0.013,0
1096,0.377,0.613,0.01,1
1097,0.433,0.534,0.033,1
1098,0.469,0.516,0.015,1
1099,0.3,0.604,0.096,1
1100,0.29,0.691,0.019,1
1101,0.577,0.367,0.056,0
1102,0.554,0.428,0.018,0
1103,0.527,0.445,0.028,0
1104,0.54,0.448,0.011,0
1105,0.587,0.403,0.01,0
1106,0.536,0.447,0.017,0
1107,0.33,0.646,0.023,1
1108,0.491,0.496,0.013,1
1109,0.442,0.548,0.01,1
1110,0.436,0.551,0.013,1
1111,0.527,0.42,0.053,0
1112,0.619,0.366,0.015,0
1113,0.569,0.369,0.062,0
1114,0.591,0.377,0.032,0
1115,0.42,0.566,0.014,1
1116,0.483,0.499,0.017,1
1117,0.522,0.459,0.019,0
1118,0.383,0.539,0.078,1
1119,0.485,0.504,0.011,1
1120,0.391,0.592,0.017,1
1121,0.499,0.468,0.033,0
1122,0.343,0.639,0.018,1
1123,0.406,0.581,0.012,1
1124,0.451,0.507,0.042,1
1125,0.587,0.381,0.032,0
1126,0.514,0.403,0.083,0
1127,0.436,0.545,0.019,1
1128,0.432,0.54,0.028,1
1129,0.505,0.482,0.013,0
1130,0.538,0.378,0.083,0
1131,0.305,0.615,0.08,1
1132,0.5,0.488,0.012,0
1133,0.368,0.619,0.014,1
1134,0.319,0.653,0.027,1
1135,0.389,0.407,0.204,1
1136,0.42,0.563,0.017,1
1137,0.401,0.517,0.082,1
1138,0.598,0.381,0.021,0
1139,0.475,0.5,0.025,1
1140,0.559,0.421,0.02,0
1141,0.664,0.318,0.018,0
1142,0.316,0.591,0.093,1
1143,0.555,0.435,0.01,0
1144,0.589,0.393,0.018,0
1145,0.549,0.439,0.012,0
1146,0.38,0.608,0.012,1
1147,0.468,0.465,0.067,0
1148,0.562,0.426,0.012,0
1149,0.517,0.359,0.125,0
1150,0.419,0.546,0.034,1
1151,0.326,0.656,0.019,1
1152,0.44,0.497,0.064,1
1153,0.419,0.547,0.034,1
1154,0.452,0.487,0.061,1
1155,0.404,0.572,0.024,1
1156,0.425,0.556,0.02,1
1157,0.511,0.429,0.06,0
1158,0.566,0.351,0.083,0
1159,0.38,0.595,0.024,1
1160,0.481,0.427,0.092,0
1161,0.534,0.449,0.017,0
1162,0.446,0.468,0.086,1
1163,0.457,0.508,0.035,1
1164,0.565,0.37,0.065,0
1165,0.482,0.476,0.042,0
1166,0.76,0.222,0.018,0
1167,0.226,0.768,0.005,1
1168,0.506,0.47,0.023,0
1169,0.47,0.512,0.017,1
1170,0.585,0.342,0.073,0
1171,0.483,0.448,0.069,0
1172,0.415,0.543,0.042,1
1173,0.589,0.343,0.068,0
1174,0.345,0.477,0.179,1
1175,0.587,0.404,0.009,0
1176,0.587,0.401,0.012,0
1177,0.475,0.508,0.016,1
1178,0.508,0.448,0.045,0
1179,0.621,0.364,0.015,0
1180,0.514,0.442,0.043,0
1181,0.419,0.484,0.097,1
1182,0.637,0.353,0.011,0
1183,0.542,0.443,0.015,0
1184,0.392,0.592,0.016,1
1185,0.475,0.508,0.017,1
1186,0.494,0.479,0.027,0
1187,0.34,0.639,0.021,1
1188,0.399,0.534,0.066,1
1189,0.414,0.568,0.019,1
1190,0.385,0.597,0.018,1
1191,0.483,0.495,0.022,1
1192,0.419,0.571,0.01,1
1193,0.422,0.56,0.018,1
1194,0.353,0.634,0.013,1
1195,0.658,0.294,0.048,0
1196,0.577,0.403,0.021,0
1197,0.361,0.614,0.025,1
1198,0.479,0.497,0.024,1
1199,0.546,0.439,0.015,0
1200,0.541,0.304,0.155,0
1201,0.433,0.479,0.088,1
1202,0.399,0.538,0.063,1
1203,0.438,0.477,0.085,1
1204,0.571,0.416,0.013,0
1205,0.526,0.445,0.029,0
1206,0.413,0.572,0.016,1
1207,0.555,0.421,0.024,0
1208,0.484,0.503,0.013,1
1209,0.419,0.567,0.015,1
1210,0.43,0.556,0.014,1
1211,0.441,0.548,0.011,1
1212,0.473,0.453,0.075,0
1213,0.399,0.582,0.019,1
1214,0.597,0.353,0.05,0
1215,0.233,0.762,0.005,1
1216,0.27,0.434,0.296,1
1217,0.542,0.44,0.019,0
1218,0.435,0.543,0.023,1
1219,0.358,0.625,0.017,1
1220,0.466,0.519,0.015,1
1221,0.475,0.515,0.01,1
1222,0.45,0.533,0.017,1
1223,0.317,0.673,0.01,1
1224,0.507,0.48,0.013,0
1225,0.468,0.479,0.052,1
1226,0.486,0.496,0.018,1
1227,0.486,0.441,0.073,0
1228,0.434,0.552,0.015,1
1229,0.478,0.446,0.076,0
1230,0.452,0.522,0.026,1
1231,0.517,0.459,0.025,0
1232,0.542,0.439,0.018,0
1233,0.457,0.525,0.018,1
1234,0.328,0.657,0.015,1
1235,0.429,0.556,0.015,1
1236,0.435,0.54,0.025,1
1237,0.475,0.404,0.121,0
1238,0.483,0.378,0.139,0
1239,0.5,0.484,0.017,0
1240,0.564,0.406,0.029,0
1241,0.424,0.56,0.016,1
1242,0.481,0.507,0.012,1
1243,0.451,0.513,0.036,1
1244,0.512,0.46,0.028,0
1245,0.508,0.335,0.158,0
1246,0.405,0.575,0.02,1
1247,0.382,0.605,0.013,1
1248,0.497,0.471,0.031,0
1249,0.499,0.486,0.014,0
1250,0.347,0.581,0.072,1
1251,0.412,0.567,0.021,1
1252,0.581,0.386,0.033,0
1253,0.541,0.449,0.009,0
1254,0.35,0.623,0.027,1
1255,0.373,0.599,0.028,1
1256,0.431,0.556,0.012,1
1257,0.407,0.571,0.022,1
1258,0.5,0.488,0.012,0
1259,0.442,0.532,0.026,1
1260,0.484,0.496,0.021,1
1261,0.531,0.453,0.016,0
1262,0.634,0.35,0.016,0
1263,0.384,0.597,0.018,1
1264,0.272,0.714,0.013,1
1265,0.487,0.488,0.024,1
1266,0.478,0.509,0.013,1
1267,0.561,0.36,0.08,0
1268,0.501,0.341,0.157,0
1269,0.586,0.332,0.082,0
1270,0.493,0.486,0.021,0
1271,0.388,0.597,0.015,1
1272,0.41,0.571,0.019,1
1273,0.581,0.402,0.018,0
1274,0.477,0.398,0.125,0
1275,0.427,0.562,0.011,1
1276,0.425,0.551,0.024,1
1277,0.365,0.62,0.015,1
1278,0.336,0.632,0.033,1
1279,0.506,0.422,0.072,0
1280,0.334,0.59,0.076,1
1281,0.407,0.578,0.016,1
1282,0.496,0.476,0.028,0
1283,0.462,0.518,0.02,1
1284,0.481,0.509,0.01,1
1285,0.565,0.13,0.305,0
1286,0.377,0.396,0.227,1
1287,0.355,0.611,0.035,1
1288,0.414,0.564,0.021,1
1289,0.562,0.414,0.024,0
1290,0.474,0.516,0.01,1
1291,0.731,0.261,0.008,0
1292,0.584,0.4,0.016,0
1293,0.505,0.48,0.015,0
1294,0.437,0.552,0.012,1
1295,0.597,0.389,0.015,0
1296,0.58,0.357,0.063,0
1297,0.387,0.538,0.075,1
1298,0.351,0.431,0.218,1
1299,0.533,0.453,0.014,0
1300,0.382,0.605,0.014,1
1301,0.563,0.424,0.013,0
1302,0.418,0.572,0.011,1
1303,0.456,0.526,0.018,1
1304,0.36,0.617,0.024,1
1305,0.32,0.65,0.029,1
1306,0.488,0.494,0.018,1
1307,0.382,0.589,0.029,1
1308,0.358,0.616,0.027,1
1309,0.585,0.399,0.016,0
1310,0.442,0.545,0.012,1
1311,0.518,0.465,0.016,0
1312,0.576,0.407,0.016,0
1313,0.532,0.449,0.019,0
1314,0.499,0.489,0.012,0
1315,0.351,0.637,0.012,1
1316,0.474,0.502,0.024,1
1317,0.451,0.534,0.015,1
1318,0.476,0.513,0.012,1
1319,0.588,0.358,0.054,0
1320,0.541,0.435,0.025,0
1321,0.251,0.586,0.163,1
1322,0.335,0.647,0.018,1
1323,0.587,0.384,0.029,0
1324,0.588,0.394,0.018,0
1325,0.425,0.559,0.016,1
1326,0.132,0.868,0.001,1
1327,0.251,0.746,0.003,1
1328,0.516,0.465,0.019,0
1329,0.664,0.319,0.016,0
1330,0.485,0.47,0.044,0
1331,0.619,0.369,0.012,0
1332,0.424,0.564,0.013,1
1333,0.571,0.24,0.189,0
1334,0.373,0.608,0.019,1
1335,0.484,0.501,0.015,1
1336,0.459,0.526,0.015,1
1337,0.443,0.489,0.069,1
1338,0.517,0.469,0.014,0
1339,0.659,0.294,0.047,0
1340,0.646,0.341,0.013,0
1341,0.615,0.363,0.022,0
1342,0.525,0.463,0.012,0
1343,0.63,0.355,0.015,0
1344,0.453,0.477,0.07,1
1345,0.194,0.801,0.005,1
1346,0.521,0.464,0.014,0
1347,0.424,0.486,0.09,1
1348,0.601,0.384,0.015,0
1349,0.467,0.515,0.018,1
1350,0.466,0.513,0.021,1
1351,0.372,0.616,0.012,1
1352,0.369,0.622,0.009,1
1353,0.422,0.566,0.012,1
1354,0.564,0.413,0.023,0
1355,0.399,0.592,0.009,1
1356,0.504,0.478,0.017,0
1357,0.521,0.468,0.011,0
1358,0.398,0.582,0.02,1
1359,0.456,0.449,0.095,0
1360,0.447,0.532,0.021,1
1361,0.167,0.502,0.331,1
1362,0.54,0.445,0.015,0
1363,0.526,0.395,0.079,0
1364,0.513,0.471,0.016,0
1365,0.468,0.517,0.015,1
1366,0.589,0.4,0.011,0
1367,0.374,0.609,0.017,1
1368,0.573,0.392,0.035,0
1369,0.386,0.603,0.011,1
1370,0.472,0.495,0.033,1
1371,0.29,0.673,0.037,1
1372,0.43,0.544,0.025,1
1373,0.39,0.601,0.009,1
1374,0.439,0.484,0.077,1
1375,0.422,0.502,0.076,1
1376,0.506,0.473,0.022,0
1377,0.547,0.438,0.015,0
1378,0.456,0.478,0.066,1
1379,0.446,0.356,0.198,0
1380,0.387,0.593,0.02,1
1381,0.41,0.575,0.015,1
1382,0.565,0.419,0.016,0
1383,0.501,0.486,0.012,0
1384,0.637,0.351,0.012,0
1385,0.472,0.422,0.107,0
1386,0.443,0.539,0.018,1
1387,0.409,0.581,0.01,1
1388,0.5,0.49,0.01,0
1389,0.577,0.31,0.113,0
1390,0.415,0.541,0.044,1
1391,0.564,0.387,0.049,0
1392,0.57,0.408,0.022,0
1393,0.44,0.511,0.049,1
1394,0.421,0.45,0.129,1
1395,0.536,0.411,0.054,0
1396,0.518,0.465,0.017,0
1397,0.415,0.481,0.104,1
1398,0.421,0.564,0.015,1
1399,0.443,0.53,0.027,1
1400,0.453,0.513,0.034,1
1401,0.55,0.44,0.01,0
1402,0.581,0.317,0.103,0
1403,0.436,0.495,0.069,1
1404,0.538,0.395,0.067,0
1405,0.332,0.574,0.094,1
1406,0.429,0.532,0.039,1
1407,0.552,0.435,0.013,0
1408,0.636,0.347,0.018,0
1409,0.427,0.542,0.031,1
1410,0.502,0.379,0.119,0
1411,0.411,0.345,0.244,0
1412,0.586,0.383,0.031,0
1413,0.649,0.325,0.025,0
1414,0.515,0.47,0.015,0
1415,0.306,0.64,0.054,1
1416,0.574,0.412,0.014,0
1417,0.5,0.442,0.059,0
1418,0.412,0.576,0.012,1
1419,0.385,0.503,0.112,1
1420,0.447,0.47,0.083,1
1421,0.663,0.316,0.02,0
1422,0.518,0.47,0.012,0
1423,0.474,0.489,0.037,1
1424,0.452,0.454,0.094,1
1425,0.535,0.452,0.013,0
1426,0.462,0.511,0.027,1
1427,0.554,0.426,0.019,0
1428,0.499,0.487,0.014,0
1429,0.545,0.432,0.022,0
1430,0.436,0.552,0.013,1
1431,0.619,0.37,0.01,0
1432,0.585,0.401,0.014,0
1433,0.835,0.152,0.012,0
1434,0.454,0.534,0.012,1
1435,0.47,0.514,0.015,1
1436,0.393,0.586,0.021,1
1437,0.351,0.584,0.065,1
1438,0.552,0.434,0.014,0
1439,0.549,0.438,0.013,0
1440,0.367,0.364,0.269,0
1441,0.423,0.484,0.094,1
1442,0.616,0.353,0.03,0
1443,0.401,0.571,0.028,1
1444,0.521,0.467,0.012,0
1445,0.61,0.369,0.021,0
1446,0.458,0.467,0.075,1
1447,0.399,0.583,0.018,1
1448,0.511,0.477,0.012,0
1449,0.518,0.42,0.062,0
1450,0.497,0.487,0.016,0
1451,0.421,0.549,0.03,1
1452,0.54,0.45,0.01,0
1453,0.508,0.417,0.075,0
1454,0.49,0.486,0.024,0
1455,0.278,0.69,0.032,1
1456,0.485,0.495,0.02,1
1457,0.48,0.482,0.038,1
1458,0.455,0.524,0.021,1
1459,0.344,0.64,0.016,1
1460,0.456,0.528,0.015,1
1461,0.387,0.577,0.036,1
1462,0.408,0.576,0.016,1
1463,0.405,0.576,0.019,1
1464,0.391,0.579,0.03,1
1465,0.575,0.371,0.053,0
1466,0.423,0.513,0.065,1
1467,0.477,0.504,0.019,1
1468,0.489,0.487,0.024,0
1469,0.484,0.504,0.013,1
1470,0.412,0.573,0.016,1
1471,0.529,0.454,0.017,0
1472,0.263,0.724,0.013,1
1473,0.581,0.392,0.027,0
1474,0.352,0.548,0.1,1
1475,0.455,0.527,0.018,1
1476,0.397,0.583,0.021,1
1477,0.43,0.557,0.013,1
1478,0.503,0.472,0.025,0
1479,0.504,0.482,0.014,0
1480,0.386,0.45,0.164,1
1481,0.451,0.454,0.095,1
1482,0.41,0.557,0.033,1
1483,0.491,0.412,0.097,0
1484,0.483,0.466,0.051,0
1485,0.549,0.433,0.018,0
1486,0.481,0.446,0.073,0
1487,0.631,0.358,0.011,0
1488,0.391,0.595,0.014,1
1489,0.398,0.585,0.017,1
1490,0.344,0.467,0.189,1
1491,0.492,0.486,0.022,0
1492,0.379,0.605,0.016,1
1493,0.456,0.507,0.037,1
1494,0.345,0.637,0.018,1
1495,0.474,0.348,0.178,0
1496,0.395,0.586,0.019,1
1497,0.579,0.4,0.02,0
1498,0.604,0.375,0.02,0
1499,0.503,0.461,0.036,0
1500,0.414,0.509,0.078,1
1501,0.604,0.355,0.041,0
1502,0.527,0.224,0.249,0
1503,0.329,0.604,0.066,1
1504,0.321,0.474,0.205,1
1505,0.464,0.463,0.074,0
1506,0.504,0.433,0.063,0
1507,0.458,0.471,0.071,1
1508,0.486,0.464,0.05,0
1509,0.73,0.238,0.032,0
1510,0.515,0.457,0.028,0
1511,0.615,0.358,0.027,0
1512,0.302,0.687,0.011,1
1513,0.561,0.412,0.027,0
1514,0.56,0.429,0.011,0
1515,0.354,0.597,0.049,1
1516,0.403,0.523,0.074,1
1517,0.385,0.521,0.093,1
1518,0.443,0.543,0.014,1
1519,0.468,0.51,0.023,1
1520,0.373,0.611,0.015,1
1521,0.556,0.423,0.02,0
1522,0.566,0.399,0.035,0
1523,0.368,0.611,0.021,1
1524,0.423,0.547,0.03,1
1525,0.45,0.536,0.014,1
1526,0.417,0.56,0.022,1
1527,0.473,0.505,0.022,1
1528,0.431,0.554,0.015,1
1529,0.43,0.557,0.013,1
1530,0.302,0.676,0.022,1
1531,0.506,0.477,0.017,0
1532,0.352,0.618,0.031,1
1533,0.45,0.518,0.032,1
1534,0.419,0.521,0.06,1
1535,0.343,0.631,0.027,1
1536,0.354,0.623,0.022,1
1537,0.704,0.242,0.055,0
1538,0.655,0.298,0.047,0
1539,0.434,0.552,0.014,1
1540,0.231,0.758,0.011,1
1541,0.361,0.609,0.03,1
1542,0.349,0.639,0.012,1
1543,0.476,0.453,0.071,0
1544,0.434,0.392,0.174,0
1545,0.28,0.7,0.02,1
1546,0.409,0.563,0.028,1
1547,0.482,0.508,0.01,1
1548,0.467,0.511,0.021,1
1549,0.58,0.373,0.047,0
1550,0.597,0.381,0.022,0
1551,0.527,0.404,0.069,0
1552,0.611,0.371,0.019,0
1553,0.339,0.645,0.016,1
1554,0.549,0.357,0.094,0
1555,0.425,0.557,0.017,1
1556,0.633,0.351,0.017,0
1557,0.481,0.487,0.032,1
1558,0.593,0.395,0.012,0
1559,0.403,0.485,0.112,1
1560,0.453,0.533,0.015,1
1561,0.577,0.405,0.018,0
1562,0.466,0.521,0.013,1
1563,0.41,0.571,0.019,1
1564,0.32,0.66,0.019,1
1565,0.497,0.472,0.031,0
1566,0.334,0.634,0.031,1
1567,0.444,0.539,0.018,1
1568,0.378,0.552,0.07,1
1569,0.339,0.644,0.017,1
1570,0.501,0.423,0.076,0
1571,0.583,0.384,0.033,0
1572,0.365,0.623,0.012,1
1573,0.453,0.515,0.032,1
1574,0.34,0.583,0.078,1
1575,0.537,0.439,0.024,0
1576,0.532,0.456,0.012,0
1577,0.38,0.606,0.014,1
1578,0.489,0.448,0.063,0
1579,0.437,0.546,0.017,1
1580,0.296,0.685,0.019,1
1581,0.392,0.54,0.068,1
1582,0.485,0.395,0.12,0
1583,0.579,0.397,0.024,0
1584,0.624,0.274,0.101,0
1585,0.432,0.556,0.011,1
1586,0.491,0.487,0.022,0
1587,0.37,0.609,0.021,1
1588,0.542,0.442,0.016,0
1589,0.565,0.406,0.029,0
1590,0.52,0.462,0.019,0
1591,0.377,0.527,0.097,1
1592,0.582,0.408,0.01,0
1593,0.501,0.484,0.014,0
1594,0.481,0.501,0.018,1
1595,0.284,0.701,0.014,1
1596,0.372,0.613,0.015,1
1597,0.573,0.389,0.038,0
1598,0.447,0.538,0.015,1
1599,0.367,0.56,0.073,1
1600,0.516,0.457,0.027,0
1601,0.343,0.632,0.025,1
1602,0.315,0.549,0.136,1
1603,0.442,0.452,0.106,1
1604,0.463,0.486,0.051,1
1605,0.406,0.521,0.073,1
1606,0.631,0.344,0.025,0
1607,0.442,0.411,0.147,0
1608,0.489,0.499,0.012,1
1609,0.37,0.617,0.013,1
1610,0.425,0.563,0.012,1
1611,0.539,0.443,0.018,0
1612,0.309,0.615,0.077,1
1613,0.343,0.642,0.015,1
1614,0.388,0.49,0.122,1
1615,0.572,0.409,0.019,0
1616,0.483,0.505,0.011,1
1617,0.595,0.384,0.022,0
1618,0.392,0.591,0.017,1
1619,0.315,0.674,0.011,1
1620,0.445,0.521,0.035,1
1621,0.418,0.568,0.015,1
1622,0.612,0.273,0.115,0
1623,0.733,0.235,0.032,0
1624,0.432,0.557,0.012,1
1625,0.433,0.45,0.117,1
1626,0.429,0.558,0.013,1
1627,0.498,0.474,0.028,0
1628,0.564,0.425,0.012,0
1629,0.606,0.375,0.019,0
1630,0.402,0.58,0.018,1
1631,0.785,0.175,0.039,0
1632,0.346,0.634,0.021,1
1633,0.605,0.374,0.02,0
1634,0.388,0.578,0.035,1
1635,0.457,0.513,0.031,1
1636,0.579,0.394,0.027,0
1637,0.397,0.591,0.011,1
1638,0.504,0.396,0.1,0
1639,0.468,0.514,0.018,1
1640,0.536,0.444,0.021,0
1641,0.401,0.584,0.015,1
1642,0.365,0.439,0.197,1
1643,0.406,0.58,0.015,1
1644,0.445,0.373,0.182,0
1645,0.555,0.43,0.015,0
1646,0.531,0.389,0.08,0
1647,0.571,0.397,0.032,0
1648,0.33,0.581,0.09,1
1649,0.49,0.499,0.011,1
1650,0.398,0.582,0.02,1
1651,0.364,0.628,0.008,1
1652,0.457,0.521,0.022,1
1653,0.537,0.394,0.069,0
1654,0.456,0.413,0.131,0
1655,0.459,0.449,0.092,0
1656,0.489,0.497,0.014,1
1657,0.519,0.47,0.011,0
1658,0.526,0.465,0.009,0
1659,0.749,0.234,0.017,0
1660,0.528,0.445,0.027,0
1661,0.514,0.472,0.014,0
1662,0.625,0.357,0.018,0
1663,0.517,0.452,0.031,0
1664,0.408,0.562,0.03,1
1665,0.505,0.477,0.018,0
1666,0.417,0.57,0.013,1
1667,0.545,0.425,0.03,0
1668,0.547,0.388,0.065,0
1669,0.587,0.329,0.084,0
1670,0.524,0.359,0.116,0
1671,0.365,0.623,0.012,1
1672,0.533,0.442,0.025,0
1673,0.378,0.605,0.017,1
1674,0.435,0.544,0.022,1
1675,0.586,0.385,0.03,0
1676,0.561,0.421,0.019,0
1677,0.427,0.555,0.018,1
1678,0.448,0.521,0.031,1
1679,0.382,0.527,0.091,1
1680,0.409,0.582,0.009,1
1681,0.536,0.451,0.013,0
1682,0.481,0.444,0.075,0
1683,0.453,0.535,0.013,1
1684,0.476,0.512,0.012,1
1685,0.268,0.539,0.193,1
1686,0.643,0.339,0.018,0
1687,0.339,0.645,0.016,1
1688,0.439,0.493,0.068,1
1689,0.449,0.481,0.07,1
1690,0.485,0.463,0.052,0
1691,0.64,0.346,0.015,0
1692,0.413,0.575,0.012,1
1693,0.503,0.486,0.011,0
1694,0.565,0.417,0.018,0
1695,0.587,0.395,0.018,0
1696,0.4,0.582,0.018,1
1697,0.465,0.51,0.025,1
1698,0.401,0.577,0.021,1
1699,0.401,0.3,0.299,0
1700,0.595,0.395,0.01,0
